OID_;stadtteil_;ZONE_CODE;COUNT;AREA;MIN;MAX;RANGE;MEAN;STD;SUM;MEDIAN;PCT90
1;Hamburg-Altstadt;1;1441,000000000000000;1296899,999999998835847;23,668701171875000;34,360290527343750;10,691589355468750;30,889565546590365;1,849190748975327;44511,863952636718750;31,370574951171875;32,559356689453125
2;HafenCity;2;2698,000000000000000;2428199,999999997671694;22,602081298828125;34,152862548828125;11,550781250000000;28,179191380098569;2,662624085314404;76027,458343505932135;28,833740234375000;31,015307617187499
3;Neustadt;3;2512,000000000000000;2260799,999999998137355;22,655517578125000;33,157318115234375;10,501800537109375;29,914953705611524;2,303340133656767;75146,363708496151958;30,601608276367188;32,068347167968746
4;St. Pauli;4;2488,000000000000000;2239199,999999998137355;19,954589843750000;37,018188476562500;17,063598632812500;30,616380832586252;2,762300561146257;76173,555511474594823;31,357025146484375;32,999853515624999
5;St. Georg;5;2025,000000000000000;1822499,999999998370185;22,949035644531250;37,309448242187500;14,360412597656250;29,882421950352061;3,536494021518798;60511,904449462927005;31,347991943359375;32,971093750000001
6;Hammerbrook;6;2772,000000000000000;2494799,999999997671694;25,037780761718750;40,079528808593750;15,041748046875000;31,822984472497705;1,663697598164098;88213,312957763642771;31,857330322265625;33,526083374023436
7;Borgfelde;7;912,000000000000000;820799,999999999301508;29,855224609375000;34,009246826171875;4,154022216796875;31,237109736392362;0,743165828808589;28488,244079589832836;31,056289672851562;32,327420043945310
8;Hamm;8;4313,000000000000000;3881699,999999996740371;25,085357666015625;36,286102294921875;11,200744628906250;30,611006186839244;1,389354766419056;132025,269683837657794;30,607269287109375;32,180340576171879
9;Horn;9;6556,000000000000000;5900399,999999994412065;27,188262939453125;38,027252197265625;10,838989257812500;30,421059609041304;1,197583789150871;199440,466796874796273;30,281982421875000;31,727951049804688
10;Billstedt;10;18781,000000000000000;16902899,999999985098839;23,430114746093750;37,958648681640625;14,528533935546875;29,478777267612969;1,949345285430298;553640,915863039204851;29,905517578125000;31,415710449218750
11;Billbrook;11;6996,000000000000000;6296399,999999994412065;23,639801025390625;37,595764160156250;13,955963134765625;31,667547056918892;2,251775099348694;221546,159210204554256;31,598419189453125;34,646606445312500
12;Rothenburgsort;12;7978,000000000000000;7180199,999999993480742;22,434295654296875;35,922821044921875;13,488525390625000;28,530504985511872;3,303545475590090;227616,368774413713254;29,352432250976562;32,546597290039067
13;Veddel;13;4861,000000000000000;4374899,999999996274710;22,397766113281250;37,315917968750000;14,918151855468750;29,429137832023219;2,969920078279448;143055,039001464872854;29,978607177734375;32,818542480468750
14;Wilhelmsburg;14;39291,000000000000000;35361899,999999970197678;22,609344482421875;36,383789062500000;13,774444580078125;29,522363179656782;2,701399559800476;1159963,171691894531250;29,914642333984375;32,720275878906250
15;Kleiner Grasbrook;15;4970,000000000000000;4472999,999999996274710;22,616638183593750;36,927459716796875;14,310821533203125;29,420001595264978;3,635216890992870;146217,407928466942394;29,719146728515625;33,859237670898438
16;Steinwerder;16;8253,000000000000000;7427699,999999993480742;22,249176025390625;38,653747558593750;16,404571533203125;28,901683944652319;4,005089100152877;238525,597595215600450;29,307678222656250;33,796783447265625
17;Waltershof;17;10854,000000000000000;9768599,999999990686774;21,895233154296875;38,108673095703125;16,213439941406250;29,467342659982076;4,177448047002297;319838,537231445428915;31,368286132812500;33,561798095703125
18;Finkenwerder;18;21810,000000000000000;19628999,999999981373549;19,530975341796875;37,050598144531250;17,519622802734375;26,928188542607042;3,850438063720075;587303,792114259558730;27,279388427734375;32,028167724609375
19;Altona-Altstadt;19;3015,000000000000000;2713499,999999997671694;22,409942626953125;34,571777343750000;12,161834716796875;29,967904890829075;2,603253487792149;90353,233245849667583;30,825195312500000;31,995800781249997
20;Sternschanze;20;605,000000000000000;544499,999999999534339;25,417907714843750;34,289733886718750;8,871826171875000;31,654711712293398;1,410063795773220;19151,100585937507276;32,050628662109375;32,975115966796878
21;Altona-Nord;21;2466,000000000000000;2219399,999999998137355;29,401763916015625;37,445159912109375;8,043395996093750;32,030201326418187;1,513707034700436;78986,476470947251073;31,825836181640625;34,071105957031250
22;Ottensen;22;3105,000000000000000;2794499,999999997671694;22,256500244140625;34,236755371093750;11,980255126953125;30,303632427221761;2,431786436084535;94092,778686523568467;30,845611572265625;32,513696289062501
23;Bahrenfeld;23;11718,000000000000000;10546199,999999990686774;26,186279296875000;36,637481689453125;10,451202392578125;30,570028375045101;2,157564339566064;358219,592498778481968;30,629974365234375;33,406402587890625
24;Groß Flottbek;24;2634,000000000000000;2370599,999999997671694;27,861694335937500;33,905273437500000;6,043579101562500;29,746249663078508;0,724101960483054;78351,621612548784469;29,605804443359375;30,683801269531251
25;Othmarschen;25;6608,000000000000000;5947199,999999994412065;21,912353515625000;33,544036865234375;11,631683349609375;27,986458281916519;2,639922172862114;184934,516326904355083;28,831420898437500;30,363952636718750
26;Lurup;26;6976,000000000000000;6278399,999999994412065;27,139190673828125;36,542114257812500;9,402923583984375;30,656569515893171;1,092104720547936;213860,228942870773608;30,704956054687500;31,689651489257812
27;Osdorf;27;8045,000000000000000;7240499,999999993480742;25,365722656250000;35,195434570312500;9,829711914062500;29,912513788862164;1,415496712096723;240646,173431396106025;29,914642333984375;31,666015625000000
28;Nienstedten;28;4862,000000000000000;4375799,999999996274710;21,758239746093750;32,498931884765625;10,740692138671875;27,319493414981995;2,646166173619509;132827,376983642461710;28,179626464843750;29,809280395507812
29;Blankenese;29;8582,000000000000000;7723799,999999993480742;21,183990478515625;31,819091796875000;10,635101318359375;26,739304036923002;2,968857170408665;229476,707244873192394;27,425216674804688;29,912155151367191
30;Iserbrook;30;2962,000000000000000;2665799,999999997671694;27,535919189453125;34,221313476562500;6,685394287109375;30,125261521838485;0,842901176898685;89231,024627685590531;30,049377441406250;31,049075317382815
